echo start scheduler2 run 0
cd memcache-perf-dynamic
./mcperf -s 10.0.16.5 --loadonly
./mcperf -s 10.0.16.5 -a 10.0.16.3 --noload -T 16 -C 4 -D 4 -Q 1000 -c 4 -t 1200 --qps_interval 10 --qps_min 5000 --qps_max 100000 --qps_seed 3274
Welcome to Ubuntu 22.04.3 LTS (GNU/Linux 6.5.0-1013-gcp x86_64)

 * Documentation:  https://help.ubuntu.com
 * Management:     https://landscape.canonical.com
 * Support:        https://ubuntu.com/pro

  System information as of Fri May 17 06:45:20 UTC 2024

  System load:  0.099609375        Users logged in:               0
  Usage of /:   4.6% of 123.87GB   IPv4 address for ens4:         10.0.16.4
  Memory usage: 6%                 IPv4 address for vetha88f5f9f: 100.96.1.1
  Swap usage:   0%                 IPv4 address for vethffb6fbc6: 100.96.1.1
  Processes:    124

 * Strictly confined Kubernetes makes edge and IoT secure. Learn how MicroK8s
   just raised the bar for easy, resilient and secure K8s cluster deployment.

   https://ubuntu.com/engage/secure-kubernetes-at-the-edge

Expanded Security Maintenance for Applications is not enabled.

86 updates can be applied immediately.
59 of these updates are standard security updates.
To see these additional updates run: apt list --upgradable

Enable ESM Apps to receive additional future security updates.
See https://ubuntu.com/esm or run: sudo pro status


*** System restart required ***
Last login: Fri May 17 06:12:32 2024 from 83.78.11.50
echo start scheduler2 run 0
cd memcache-perf-dynamic
./mcperf -s 10.0.16.5 --loadonly
./mcperf -s 10.0.16.5 -a 10.0.16.3 --noload -T 16 -C 4 -D 4 -Q 1000 -c 4 -t 1200 --qps_interval 10 --qps_min 5000 --qps_max 100000 --qps_seed 3274
ubuntu@client-measure-0r2f:~$ echo start scheduler2 run 0
start scheduler2 run 0
ubuntu@client-measure-0r2f:~$ cd memcache-perf-dynamic
ubuntu@client-measure-0r2f:~/memcache-perf-dynamic$ ./mcperf -s 10.0.16.5 --loadonly
ubuntu@client-measure-0r2f:~/memcache-perf-dynamic$ ./mcperf -s 10.0.16.5 -a 10.0.16.3 --noload -T 16 -C 4 -D 4 -Q 1000 -c 4 -t 1200 --qps_interval 10 --qps_min 5000 --qps_max 100000 --qps_seed 3274
Random waveform, supplied seed
Total number of intervals = 120 (7434, 67201, 85927, 63953, 31595, 87879, 7287, 62295, 6561, 22532, 60653, 59076, 60154, 22964, 8172, 27652, 37594, 24367, 33771, 84944, 85666, 51918, 34406, 28664, 38289, 20658,
13840, 93419, 98284, 71313, 42089, 46458, 30755, 42889, 93552, 65694, 29574, 51355, 67361, 16287, 81508, 87619, 99068, 51267, 11822, 97494, 97350, 55460, 85984, 82043, 52873, 13911, 49984, 9274, 27187, 18735, 86
505, 93039, 75999, 32324, 84255, 81759, 37291, 53818, 30297, 31569, 38927, 10652, 98119, 48176, 34929, 69735, 20753, 84642, 42333, 61587, 77998, 97625, 23781, 66723, 31016, 47394, 95335, 5252, 65908, 16889, 4291
2, 99898, 26385, 22616, 50605, 90283, 26273, 48521, 34058, 75648, 19482, 15054, 75754, 5187, 17656, 96343, 36665, 85269, 31525, 61798, 12253, 25710, 79937, 7271, 85861, 91467, 72217, 31080, 76878, 84584, 12492,
57106, 96245, 6791)
Average QPS expected = 51270
Timestamp start: 1715928326245
Timestamp end: 1715929527084

#type       avg     std     min      p5     p10     p50     p67     p75     p80     p85     p90     p95     p99    p999   p9999      QPS   target
read      306.0   377.6    74.4   140.5   162.0   289.9   331.5   353.2   369.1   388.4   412.4   454.2   581.6  5336.7 16091.6   7444.5     7434
read      345.2   343.6    68.9   126.2   143.0   274.1   346.1   393.2   430.0   475.9   541.5   691.8  1741.3  2642.2 10132.6  67377.4    67201
read      320.8   227.1    68.9   128.4   146.3   285.0   357.0   402.2   437.9   481.6   537.9   621.0   804.8  1799.3  7006.2  85646.3    85927
read      365.7   468.4    63.8   126.5   144.3   291.8   371.5   422.6   462.5   511.5   582.2   745.8  1706.1  4703.4 14882.1  63950.8    63953
read      602.3  1734.3    68.9   129.6   147.9   313.0   453.7   595.9   720.8   839.5   961.8  1154.8  6385.9 30329.8 38172.5  31521.1    31595
read      360.7   423.1    68.9   128.5   147.2   289.8   366.1   417.8   459.0   509.3   579.3   721.9  1680.5  3951.1 12839.9  87855.2    87879
read      873.6  3240.6    74.4   140.5   166.5   307.3   359.0   388.9   410.9   437.9   481.8  1074.4 15780.0 36547.7 43407.3   7283.7     7287
read      407.3   553.7    68.9   126.9   145.0   294.4   380.2   437.9   486.8   551.5   676.3  1153.1  2052.3  5957.8 19485.7  62318.4    62295
read      931.5  3539.7    80.4   144.9   172.3   306.8   355.0   383.4   404.5   433.6   482.4  1304.5 16362.8 37759.7 55461.6   6541.0     6561
read      682.6  2268.2    74.4   130.6   149.8   334.9   475.3   574.4   635.9   700.9   785.4   958.2 13209.0 31881.3 43285.8  22464.1    22532
read      436.3   661.3    68.9   128.4   147.1   300.9   390.9   453.6   505.9   582.0   742.2  1320.7  2362.6  7246.0 28658.8  60583.8    60653
read      434.3   656.9    63.8   127.4   145.6   297.1   385.7   447.3   500.2   574.7   736.9  1338.3  2383.6  7256.3 28854.5  59126.7    59076
read      433.8   632.1    68.9   127.9   146.2   296.3   384.3   444.2   496.7   571.2   743.4  1360.2  2279.2  7514.3 23839.0  60076.0    60154
read      652.4  2075.2    74.4   130.5   150.2   337.6   471.4   570.5   634.3   701.7   788.2   960.3 11930.5 31458.2 40053.3  22980.8    22964
read      847.4  3123.2    80.4   140.3   165.8   318.2   376.5   409.0   433.2   463.2   507.5  1016.2 14845.1 36761.9 47444.4   8167.2     8172
read      648.0  2034.8    74.4   129.4   148.0   328.3   480.4   604.0   686.8   775.3   886.6  1077.5 11307.9 31464.0 40103.8  27573.6    27652
read      550.7  1427.5    74.4   129.4   147.7   307.4   427.6   532.9   666.5   847.3  1017.9  1228.0  3180.2 19708.5 37206.6  37607.5    37594
read      664.1  2112.9    74.4   129.7   148.5   334.2   481.4   585.6   653.5   725.2   814.5   996.5 12340.4 31613.7 40306.4  24418.8    24367
read      613.2  1806.8    68.9   129.5   148.0   310.9   443.2   583.3   731.0   864.9   996.5  1185.3  7585.4 30296.6 38187.8  33757.0    33771
read      339.4   399.7    68.9   129.0   146.9   284.3   358.0   405.1   442.8   488.0   544.9   636.8  1390.8  3710.2 16417.2  84935.8    84944
read      354.4   364.1    68.9   130.0   148.8   295.5   372.5   424.3   465.0   515.9   582.3   696.3  1450.2  3214.7 12982.6  85739.1    85666
read      470.2   796.0    68.9   129.3   148.1   304.5   401.4   474.7   540.9   655.5   950.6  1391.4  2543.0  8866.0 30866.7  51904.8    51918
read      590.0  1618.6    74.4   130.0   148.7   314.9   448.4   579.1   721.5   863.5  1005.5  1206.8  5488.6 27742.3 37756.8  34599.3    34406
read      556.0  1442.5    74.4   130.9   150.3   328.8   476.7   599.0   685.8   773.6   882.8  1056.4  4385.0 22477.2 36901.3  28522.8    28664
read      433.2   474.9    74.4   130.9   148.7   301.5   419.9   524.7   647.2   799.6   958.7  1130.1  1402.8  4963.2 12842.8  38291.1    38289
read      422.8   734.2    63.8   132.7   151.7   338.6   460.2   537.8   587.7   639.4   701.4   796.8  1186.3  8248.2 31895.0  20663.6    20658
read      376.2   424.2    68.9   136.9   156.4   339.5   429.4   482.3   516.4   551.2   592.8   652.4   805.9  5162.2 18674.4  13862.8    13840
read      369.9   519.2    68.9   133.2   153.8   304.5   383.1   433.7   473.2   522.6   587.2   698.0  1376.7  6506.1 26339.8  93243.2    93419
