echo start T=2 C=0 i=2
cd memcache-perf-dynamic
./mcperf -s 10.0.16.4 --loadonly
taskset -c 0 ./mcperf -s 10.0.16.4 -a 10.0.16.3 --noload -T 16 -C 4 -D 4 -Q 1000 -c 4 -t 5 --scan 5000:125000:5000
Welcome to Ubuntu 22.04.3 LTS (GNU/Linux 6.5.0-1013-gcp x86_64)

 * Documentation:  https://help.ubuntu.com
 * Management:     https://landscape.canonical.com
 * Support:        https://ubuntu.com/pro

  System information as of Wed Apr 24 09:54:28 UTC 2024

  System load:  0.00439453125      Processes:             119
  Usage of /:   4.0% of 123.87GB   Users logged in:       1
  Memory usage: 5%                 IPv4 address for ens4: 10.0.16.5
  Swap usage:   0%


Expanded Security Maintenance for Applications is not enabled.

77 updates can be applied immediately.
53 of these updates are standard security updates.
To see these additional updates run: apt list --upgradable

Enable ESM Apps to receive additional future security updates.
See https://ubuntu.com/esm or run: sudo pro status


*** System restart required ***
Last login: Wed Apr 24 10:04:07 2024 from 83.78.11.50
echo start T=2 C=0 i=2
cd memcache-perf-dynamic
./mcperf -s 10.0.16.4 --loadonly
taskset -c 0 ./mcperf -s 10.0.16.4 -a 10.0.16.3 --noload -T 16 -C 4 -D 4 -Q 1000 -c 4 -t 5 --scan 5000:125000:5000
ubuntu@client-measure-zwxt:~$ echo start T=2 C=0 i=2
start T=2 C=0 i=2
ubuntu@client-measure-zwxt:~$ cd memcache-perf-dynamic
ubuntu@client-measure-zwxt:~/memcache-perf-dynamic$ ./mcperf -s 10.0.16.4 --loadonly
ubuntu@client-measure-zwxt:~/memcache-perf-dynamic$ taskset -c 0 ./mcperf -s 10.0.16.4 -a 10.0.16.3 --noload -T 16 -C 4 -D 4 -Q 1000 -c 4 -t 5 --scan 5000:125000:5000
#type       avg     std     min      p5     p10     p50     p67     p75     p80     p85     p90     p95     p99    p999   p9999      QPS   target       ts_start         ts_end
read      409.0   280.3   187.4   269.7   303.6   399.6   429.2   445.7   457.8   469.8   493.2   529.3   623.2  3779.2  7858.0   4932.6     5000  1713953232879  1713953238365
read      419.2   108.8   173.5   245.0   264.9   428.7   470.5   493.7   508.3   527.7   547.5   583.5   663.5   762.4  1988.5   9920.0    10000  1713953239886  1713953245341
read      424.7   195.3   173.5   235.8   251.9   432.3   494.9   523.9   542.0   563.0   586.4   624.2   694.3   926.4 12123.7  14903.4    15000  1713953246846  1713953252270
read      420.1   180.8   160.7   228.6   244.5   411.5   499.4   535.8   558.4   581.9   611.3   653.2   741.4   903.5  5342.5  19919.6    20000  1713953253774  1713953259136
read      422.9   224.9   173.5   225.3   240.8   391.3   505.6   551.5   578.2   606.7   638.2   684.2   778.4   959.6 10406.4  25007.4    25000  1713953260641  1713953266026
read      413.8   196.5   160.7   222.3   237.1   368.6   484.8   541.7   574.7   607.9   642.0   689.5   788.4  1011.6  7622.0  30009.6    30000  1713953267530  1713953272881
read      407.9   184.7   160.7   221.9   235.8   359.0   466.5   530.9   569.3   606.5   645.3   696.1   799.9  1064.9  4530.2  34978.2    35000  1713953274386  1713953279729
read      408.5   175.1   160.7   221.9   236.3   362.9   459.4   522.8   565.3   607.4   651.1   707.3   811.7  1069.2  2119.9  39959.6    40000  1713953281233  1713953286577
read      405.2   179.2   173.5   223.2   237.8   356.4   449.9   513.0   557.7   602.6   648.8   707.0   817.2  1083.8  5033.9  45001.4    45000  1713953288082  1713953293446
read      403.0   211.7   173.5   223.6   238.3   359.7   444.1   501.4   546.6   593.8   641.5   699.1   803.2  1044.1  4070.4  50061.6    50000  1713953294950  1713953300309
read      394.8   187.7   160.7   222.2   236.4   350.8   430.4   483.9   528.4   578.1   630.9   691.9   803.0  1019.8  2506.4  55004.6    55000  1713953301814  1713953307194
read      390.7   174.6   160.7   222.8   237.1   348.8   423.6   471.1   513.3   565.3   621.3   689.1   803.3  1011.5  2923.9  59864.2    60000  1713953308698  1713953314069
read      389.3   161.5   173.5   223.0   237.3   346.1   422.7   471.4   512.1   560.3   614.6   683.8   806.7  1101.0  2587.6  64910.0    65000  1713953315573  1713953320962
read      384.1   145.6   160.7   222.5   236.7   346.5   418.1   462.1   498.2   543.4   598.9   672.6   794.4   993.8  1918.0  69919.4    70000  1713953322466  1713953327822
read      385.1   162.3   160.7   223.5   238.1   347.4   419.2   462.6   497.3   539.8   591.9   666.9   799.3  1060.6  2978.1  75054.1    75000  1713953329326  1713953334689
read      378.5   270.8   160.7   223.4   238.2   346.2   411.1   449.9   479.4   517.8   568.5   641.3   772.8   961.9  2000.9  80196.7    80000  1713953336194  1713953341546
read      382.7   175.8   160.7   225.0   240.4   352.6   417.1   455.1   484.5   521.7   570.5   641.7   786.9  1020.5  2329.2  84755.8    85000  1713953343050  1713953348391
read      390.4   161.8   173.5   229.1   245.4   360.4   423.9   462.4   493.0   530.6   579.9   657.0   808.1  1064.7  1919.1  90243.2    90000  1713953349896  1713953355251
read      390.0   185.8   160.7   230.1   247.0   361.2   422.8   459.5   488.1   523.9   571.6   644.8   802.8  1082.5  3824.6  94913.8    95000  1713953356755  1713953362112
read      399.1   145.9   160.7   234.8   253.7   375.3   434.2   469.3   497.8   532.5   578.7   650.7   799.2  1022.4  2820.6 100211.0   100000  1713953363617  1713953368973
read      447.1   207.2   160.7   245.6   269.3   412.8   483.7   530.0   566.2   612.5   675.2   769.7   938.9  1185.9  4188.7 104994.4   105000  1713953370477  1713953375846
read      501.0   224.8   160.7   251.8   278.7   445.0   534.7   609.2   675.7   748.7   827.1   923.7  1091.5  1321.7  2594.4 108605.8   110000  1713953377350  1713953382718
read      501.0   227.7   160.7   249.9   276.6   440.8   536.7   609.8   672.7   747.2   834.7   945.4  1131.8  1363.8  2019.0 107885.1   115000  1713953384221  1713953389582
read      554.7   220.3   173.5   306.7   343.2   535.7   625.9   673.1   705.9   743.0   791.6   860.4   997.0  1192.1  2489.1 114070.6   120000  1713953391085  1713953396454
read      536.4   212.7   173.5   290.8   330.8   491.4   569.7   631.9   687.2   753.6   827.2   916.3  1068.9  1274.6  4307.5 115103.2   125000  1713953397958  1713953403310

