echo start scheduler2 run 0
cd memcache-perf-dynamic
./mcperf -s 10.0.16.5 --loadonly
./mcperf -s 10.0.16.5 -a 10.0.16.3 --noload -T 16 -C 4 -D 4 -Q 1000 -c 4 -t 1200 --qps_interval 10 --qps_min 5000 --qps_max 100000 --qps_seed 3274
Welcome to Ubuntu 22.04.3 LTS (GNU/Linux 6.5.0-1013-gcp x86_64)

 * Documentation:  https://help.ubuntu.com
 * Management:     https://landscape.canonical.com
 * Support:        https://ubuntu.com/pro

  System information as of Fri May 17 06:12:32 UTC 2024

  System load:  0.0                Users logged in:               0
  Usage of /:   4.6% of 123.87GB   IPv4 address for ens4:         10.0.16.4
  Memory usage: 6%                 IPv4 address for vetha88f5f9f: 100.96.1.1
  Swap usage:   0%                 IPv4 address for vethffb6fbc6: 100.96.1.1
  Processes:    123

 * Strictly confined Kubernetes makes edge and IoT secure. Learn how MicroK8s
   just raised the bar for easy, resilient and secure K8s cluster deployment.

   https://ubuntu.com/engage/secure-kubernetes-at-the-edge

Expanded Security Maintenance for Applications is not enabled.

86 updates can be applied immediately.
59 of these updates are standard security updates.
To see these additional updates run: apt list --upgradable

Enable ESM Apps to receive additional future security updates.
See https://ubuntu.com/esm or run: sudo pro status


*** System restart required ***
Last login: Fri May 17 05:38:50 2024 from 83.78.11.50
echo start scheduler2 run 0
cd memcache-perf-dynamic
./mcperf -s 10.0.16.5 --loadonly
./mcperf -s 10.0.16.5 -a 10.0.16.3 --noload -T 16 -C 4 -D 4 -Q 1000 -c 4 -t 1200 --qps_interval 10 --qps_min 5000 --qps_max 100000 --qps_seed 3274
ubuntu@client-measure-0r2f:~$ echo start scheduler2 run 0
start scheduler2 run 0
ubuntu@client-measure-0r2f:~$ cd memcache-perf-dynamic
ubuntu@client-measure-0r2f:~/memcache-perf-dynamic$ ./mcperf -s 10.0.16.5 --loadonly
ubuntu@client-measure-0r2f:~/memcache-perf-dynamic$ ./mcperf -s 10.0.16.5 -a 10.0.16.3 --noload -T 16 -C 4 -D 4 -Q 1000 -c 4 -t 1200 --qps_interval 10 --qps_min 5000 --qps_max 100000 --qps_seed 3274
Random waveform, supplied seed
Total number of intervals = 120 (7434, 67201, 85927, 63953, 31595, 87879, 7287, 62295, 6561, 22532, 60653, 59076, 60154, 22964, 8172, 27652, 37594, 24367, 33771, 84944, 85666, 51918, 34406, 28664, 38289, 20658,
13840, 93419, 98284, 71313, 42089, 46458, 30755, 42889, 93552, 65694, 29574, 51355, 67361, 16287, 81508, 87619, 99068, 51267, 11822, 97494, 97350, 55460, 85984, 82043, 52873, 13911, 49984, 9274, 27187, 18735, 86
505, 93039, 75999, 32324, 84255, 81759, 37291, 53818, 30297, 31569, 38927, 10652, 98119, 48176, 34929, 69735, 20753, 84642, 42333, 61587, 77998, 97625, 23781, 66723, 31016, 47394, 95335, 5252, 65908, 16889, 4291
2, 99898, 26385, 22616, 50605, 90283, 26273, 48521, 34058, 75648, 19482, 15054, 75754, 5187, 17656, 96343, 36665, 85269, 31525, 61798, 12253, 25710, 79937, 7271, 85861, 91467, 72217, 31080, 76878, 84584, 12492,
57106, 96245, 6791)
Average QPS expected = 51270
Timestamp start: 1715926357504
Timestamp end: 1715927558371

#type       avg     std     min      p5     p10     p50     p67     p75     p80     p85     p90     p95     p99    p999   p9999      QPS   target
read      462.6  1579.3    80.4   140.8   166.4   307.1   352.9   378.9   398.4   423.1   456.7   526.3  5795.3 29999.2 38235.9   7407.6     7434
read      448.6   651.1    68.9   133.4   153.7   307.9   395.6   455.7   507.5   588.7   795.3  1437.0  2228.9  6772.3 28370.6  67113.4    67201
read      551.9   829.3    68.9   156.5   190.2   383.0   480.9   553.3   622.1   727.7   981.2  1615.7  2749.6 10168.1 31031.5  85904.5    85927
read      494.7   811.4    74.4   135.0   156.6   326.6   419.5   488.1   550.7   660.0  1033.7  1561.5  2329.5 10381.4 31559.2  64027.0    63953
read      536.1  1156.9    68.9   127.6   146.7   319.6   456.8   584.7   723.8   856.9   988.8  1172.4  3579.8 12659.4 36707.2  31681.4    31595
read      749.2  1266.1    68.9   222.0   266.9   455.0   620.9   743.5   931.1  1424.9  1610.0  1844.4  2982.4 19924.7 36602.6  87763.1    87879
read      508.8  1778.8    74.4   134.9   161.3   302.2   352.6   382.5   403.9   432.6   473.3   607.0  6327.3 31295.3 41450.6   7268.6     7287
read      482.5   920.0    68.9   133.5   154.4   314.9   405.2   472.5   534.4   630.5   915.9  1456.6  2208.7 12258.6 35243.5  62121.6    62295
read      507.2  1843.4    74.4   140.8   169.7   299.4   344.4   371.9   393.5   421.6   467.4   665.6  6597.2 31849.4 51045.7   6592.4     6561
read      578.8  1566.6    68.9   129.3   149.8   339.9   476.8   580.0   655.1   735.4   837.5  1004.0  6600.8 28873.5 38311.5  22527.1    22532
read      704.6  1243.1    68.9   149.7   179.2   418.9   549.5   687.4   920.4  1328.4  1652.7  1985.5  3203.8 17541.7 34368.4  60659.6    60653
read      471.1   574.6    74.4   138.2   159.7   334.8   434.9   505.0   569.3   671.6   934.6  1420.0  2154.4  5299.9 24285.3  59018.4    59076
read      472.9   604.9    68.9   138.3   160.5   339.2   437.4   504.1   562.8   652.8   891.7  1424.2  2193.8  5489.7 24152.9  60226.3    60154
read      594.7  1707.6    74.4   130.4   150.9   342.7   481.3   582.7   657.5   738.8   839.1  1008.8  6663.1 29501.3 40169.8  22960.7    22964
read      885.7  3242.9    68.9   136.0   162.9   322.4   382.1   415.7   441.0   472.0   525.8  1282.3 15134.9 36496.3 51066.7   8140.7     8172
read      666.3  1905.1    74.4   128.7   148.9   337.9   499.3   647.7   745.4   848.0   965.0  1202.2  9865.4 31161.9 38243.9  27783.4    27652
read      541.5  1311.4    74.4   129.4   149.5   323.0   433.2   520.3   605.5   779.6  1024.5  1303.0  3026.5 21470.6 35487.5  37656.9    37594
read      675.9  2047.7    68.9   128.6   149.0   343.7   499.3   615.4   690.3   769.7   871.9  1084.1 11645.7 31193.5 40147.7  24325.5    24367
read      561.5  1331.5    68.9   129.0   148.9   324.0   471.3   621.4   760.5   893.4  1027.2  1221.4  2897.6 16812.4 36484.8  33726.0    33771
read      369.6   330.8    68.9   134.7   156.9   322.4   402.7   453.0   491.3   538.7   601.3   705.0  1295.5  2857.3 10364.1  84935.0    84944
read      366.0   261.9    68.9   136.8   159.0   326.4   408.7   458.3   496.0   541.9   602.3   701.8   987.5  2693.0  7295.3  85653.0    85666
read      371.1   330.0    68.9   132.1   152.1   329.2   412.4   460.4   496.2   539.1   593.9   687.7  1291.1  3005.3 12102.9  51797.7    51918
