ubuntu@client-measure-zwxt:~/memcache-perf-dynamic$ echo start T=1 C=0 i=3
start T=1 C=0 i=3
ubuntu@client-measure-zwxt:~/memcache-perf-dynamic$ cd memcache-perf-dynamic
-bash: cd: memcache-perf-dynamic: No such file or directory
ubuntu@client-measure-zwxt:~/memcache-perf-dynamic$ ./mcperf -s 10.0.16.4 --loadonly
taskset -c 0 ./mcperf -s 10.0.16.4 -a 10.0.16.3 --noload -T 16 -C 4 -D 4 -Q 1000 -c 4 -t 5 --scan 5000:125000:5000
ubuntu@client-measure-zwxt:~/memcache-perf-dynamic$ taskset -c 0 ./mcperf -s 10.0.16.4 -a 10.0.16.3 --noload -T 16 -C 4 -D 4 -Q 1000 -c 4 -t 5 --scan 5000:125000:5000
#type       avg     std     min      p5     p10     p50     p67     p75     p80     p85     p90     p95     p99    p999   p9999      QPS   target       ts_start         ts_end
read      435.3   109.4   173.5   267.1   303.3   437.7   473.4   494.3   507.5   527.6   549.3   588.4   679.6   824.3  2665.5   5028.2     5000  1713950892946  1713950898438
read      473.6   241.4   187.4   244.8   263.9   476.8   542.4   576.6   599.9   627.9   662.2   711.2   805.0  1499.0 15067.9   9990.4    10000  1713950899961  1713950905440
read      484.7   193.8   173.5   239.0   257.4   477.7   569.3   617.0   650.2   686.2   730.8   793.6   919.5  1085.4  2475.8  14947.2    15000  1713950906943  1713950912330
read      492.0   324.2   173.5   236.2   254.2   460.2   568.5   628.0   668.8   713.3   765.1   839.0   981.1  2469.5 15315.6  19920.4    20000  1713950913833  1713950919222
read      501.4   288.7   173.5   236.7   255.9   467.7   575.9   640.2   686.6   738.2   797.8   877.1  1040.5  1323.2  7687.5  24996.6    25000  1713950920725  1713950926110
read      498.7   245.2   173.5   231.9   250.9   459.6   567.6   635.8   686.3   742.3   810.9   902.6  1078.6  1383.7  4065.3  30125.0    30000  1713950927613  1713950932958
read      493.6   216.3   160.7   231.5   250.4   453.9   559.5   626.9   678.2   737.5   807.4   905.0  1080.5  1327.2  1842.7  35093.6    35000  1713950934461  1713950939854
read      497.1   224.5   160.7   232.3   251.6   456.5   561.6   628.4   679.3   739.2   813.6   918.7  1114.4  1425.7  2456.6  40046.6    40000  1713950941357  1713950946719
read      503.2   236.0   160.7   233.5   253.0   461.2   571.9   635.2   685.0   744.8   825.0   933.3  1148.5  1470.1  2253.0  44977.0    45000  1713950948223  1713950953570
read      502.8   232.9   173.5   237.8   258.5   458.8   568.3   632.4   680.7   738.3   813.6   927.0  1146.3  1521.2  3170.7  50054.6    50000  1713950955072  1713950960430
read      494.2   324.3   160.7   236.7   257.1   449.9   553.7   616.2   663.6   721.7   796.5   904.7  1101.0  1472.5  5842.4  55161.8    55000  1713950961934  1713950967294
read      496.4   246.9   173.5   235.3   257.3   450.7   555.0   619.5   669.4   728.6   799.4   906.7  1110.2  1506.7  6347.4  59900.6    60000  1713950968797  1713950974149
read      490.2   237.2   160.7   238.9   261.5   450.0   547.6   606.6   651.2   707.9   779.5   882.3  1078.4  1383.4  4345.1  64887.0    65000  1713950975653  1713950980998
read      831.7   460.6   173.5   318.3   401.5   763.6   867.0   940.5  1079.9  1288.3  1442.6  1596.2  1797.0  2020.7 11761.9  68670.6    70000  1713950982502  1713950987862
read      930.7   426.6   187.4   558.6   614.8   803.1   914.3  1168.2  1306.0  1397.6  1492.0  1604.9  1772.8  2017.4  9475.1  68734.2    75000  1713950989365  1713950994708
read      887.0   346.9   173.5   553.4   595.6   747.7   861.3  1159.7  1261.4  1339.0  1414.8  1495.5  1647.1  1862.5  5650.1  72505.2    80000  1713950996213  1713951001567
read      946.1   420.8   160.7   642.8   669.5   788.3   862.3  1273.9  1387.3  1445.4  1505.7  1583.2  1717.2  1975.8  7481.6  68979.4    85000  1713951003070  1713951008438
read      880.6   346.7   187.4   538.6   578.1   742.0   914.1  1156.3  1240.3  1313.2  1381.7  1471.9  1607.0  1894.8  7673.1  73915.0    90000  1713951009941  1713951015302
read      940.2   425.0   236.1   607.9   646.2   783.6   892.4  1258.5  1346.9  1415.4  1476.3  1566.6  1725.6  2032.4 12028.2  69566.6    95000  1713951016806  1713951022171
read      934.8   359.6   202.4   609.4   647.2   780.6   871.2  1268.3  1350.5  1416.0  1473.9  1557.1  1701.5  1939.4  5695.6  69884.6   100000  1713951023674  1713951029038
read     1000.1   478.9   173.5   650.0   690.7   839.3   941.3  1332.8  1437.1  1510.9  1578.2  1670.9  1839.4  2162.7 12378.2  65371.6   105000  1713951030545  1713951035918
read      926.0   363.9   187.4   605.1   643.6   771.8   861.9  1257.4  1342.7  1407.7  1463.5  1539.5  1660.3  1890.5  7687.6  70494.0   110000  1713951037421  1713951042778
read      920.4   398.3   187.4   589.7   623.4   766.3   879.7  1244.4  1322.9  1384.9  1445.7  1517.3  1641.0  1879.9 10690.3  70933.6   115000  1713951044284  1713951049649
read      927.7   378.5   187.4   600.4   634.7   771.6   879.0  1262.0  1335.2  1397.2  1455.7  1532.4  1673.0  1994.9  7777.4  70399.8   120000  1713951051153  1713951056506
read      962.2   448.0   202.4   611.0   649.9   803.2   930.9  1282.0  1370.2  1440.4  1510.9  1606.6  1784.3  2077.5 12912.7  68109.6   125000  1713951058010  1713951063353
CPU Usage Stats (avg/min/max): 38.44%,2.51%,52.79%
ubuntu@client-measure-zwxt:~/memcache-perf-dynamic$
