echo start scheduler2 run 0
cd memcache-perf-dynamic
./mcperf -s 10.0.16.5 --loadonly
./mcperf -s 10.0.16.5 -a 10.0.16.3 --noload -T 16 -C 4 -D 4 -Q 1000 -c 4 -t 900 --qps_interval 5 --qps_min 5000 --qps_max 100000 --qps_seed 3274
Welcome to Ubuntu 22.04.3 LTS (GNU/Linux 6.5.0-1013-gcp x86_64)

 * Documentation:  https://help.ubuntu.com
 * Management:     https://landscape.canonical.com
 * Support:        https://ubuntu.com/pro

  System information as of Fri May 17 17:02:06 UTC 2024

  System load:  1.55810546875      Users logged in:               0
  Usage of /:   4.9% of 123.87GB   IPv4 address for ens4:         10.0.16.4
  Memory usage: 7%                 IPv4 address for vetha88f5f9f: 100.96.1.1
  Swap usage:   0%                 IPv4 address for vethffb6fbc6: 100.96.1.1
  Processes:    126

 * Strictly confined Kubernetes makes edge and IoT secure. Learn how MicroK8s
   just raised the bar for easy, resilient and secure K8s cluster deployment.

   https://ubuntu.com/engage/secure-kubernetes-at-the-edge

Expanded Security Maintenance for Applications is not enabled.

28 updates can be applied immediately.
To see these additional updates run: apt list --upgradable

Enable ESM Apps to receive additional future security updates.
See https://ubuntu.com/esm or run: sudo pro status


*** System restart required ***
Last login: Fri May 17 17:02:06 2024 from 83.78.11.50
echo start scheduler2 run 0
cd memcache-perf-dynamic
./mcperf -s 10.0.16.5 --loadonly
./mcperf -s 10.0.16.5 -a 10.0.16.3 --noload -T 16 -C 4 -D 4 -Q 1000 -c 4 -t 900 --qps_interval 5 --qps_min 5000 --qps_max 100000 --qps_seed 3274
ubuntu@client-measure-0r2f:~$ echo start scheduler2 run 0
start scheduler2 run 0
ubuntu@client-measure-0r2f:~$ cd memcache-perf-dynamic
ubuntu@client-measure-0r2f:~/memcache-perf-dynamic$ ./mcperf -s 10.0.16.5 --loadonly
ubuntu@client-measure-0r2f:~/memcache-perf-dynamic$ ./mcperf -s 10.0.16.5 -a 10.0.16.3 --noload -T 16 -C 4 -D 4 -Q 1000 -c 4 -t 900 --qps_interval 5 --qps_min 5000 --qps_max 100000 --qps_seed 3274
Random waveform, supplied seed
Total number of intervals = 180 (7434, 67201, 85927, 63953, 31595, 87879, 7287, 62295, 6561, 22532, 60653, 59076, 60154, 22964, 8172, 27652, 37594, 24367, 33771, 84944, 85666, 51918, 34406, 28664, 38289,
20658, 13840, 93419, 98284, 71313, 42089, 46458, 30755, 42889, 93552, 65694, 29574, 51355, 67361, 16287, 81508, 87619, 99068, 51267, 11822, 97494, 97350, 55460, 85984, 82043, 52873, 13911, 49984, 9274, 27
187, 18735, 86505, 93039, 75999, 32324, 84255, 81759, 37291, 53818, 30297, 31569, 38927, 10652, 98119, 48176, 34929, 69735, 20753, 84642, 42333, 61587, 77998, 97625, 23781, 66723, 31016, 47394, 95335, 525
2, 65908, 16889, 42912, 99898, 26385, 22616, 50605, 90283, 26273, 48521, 34058, 75648, 19482, 15054, 75754, 5187, 17656, 96343, 36665, 85269, 31525, 61798, 12253, 25710, 79937, 7271, 85861, 91467, 72217,
31080, 76878, 84584, 12492, 57106, 96245, 6791, 90728, 5151, 82969, 42635, 99337, 95192, 69200, 49459, 29055, 64324, 5705, 84816, 23714, 74116, 19948, 44213, 19454, 7190, 47657, 44399, 6481, 5807, 83137,
9580, 37385, 33706, 35204, 50438, 48878, 42682, 27416, 64424, 64364, 5481, 26227, 26586, 86286, 24452, 26832, 29795, 46224, 84587, 63389, 46953, 90536, 12508, 38491, 97806, 11813, 39665, 53571, 63215, 787
67, 8615, 67903, 16398, 53434, 38068, 9130, 69227)
Average QPS expected = 49317
Timestamp start: 1715966265343
Timestamp end: 1715967166095

#type       avg     std     min      p5     p10     p50     p67     p75     p80     p85     p90     p95     p99    p999   p9999      QPS   target
read      315.4   576.1    74.4   134.3   158.2   292.3   330.7   351.9   368.0   387.3   412.2   457.6   585.6  6677.5 30318.1   7325.8     7434
read      411.3   482.3    68.9   126.8   145.5   278.3   349.7   397.5   439.5   505.8   818.6  1514.9  2095.3  3304.6 12609.8  67117.4    67201
read      356.4   322.5    68.9   132.2   153.4   314.4   391.3   438.6   475.1   520.2   580.4   677.8   962.6  3884.4  9457.5  85992.4    85927
read      334.1   212.6    68.9   126.2   145.1   308.8   383.9   428.0   460.5   498.9   546.5   618.0   820.0  1669.6  6973.7  64033.4    63953
read      415.9   406.0    63.8   126.3   144.9   303.7   414.1   521.9   646.5   765.9   886.8  1017.5  1242.2  3642.4 12577.6  31657.0    31595
read      455.5   580.2    68.9   138.0   163.3   340.9   426.6   483.1   531.0   593.7   705.4  1445.8  2086.9  6606.9 16301.6  87903.6    87879
read      455.5  1617.9    74.4   130.8   154.2   276.5   316.2   340.7   360.8   386.9   424.6   498.6  6551.4 29742.0 36464.9   7236.0     7287
read      379.2   547.8    68.9   127.1   146.4   316.0   395.4   443.3   479.3   523.7   583.0   702.9  1660.4  6569.9 20083.9  62170.6    62295
read      726.2  2703.0    74.4   132.3   162.2   299.9   345.0   372.0   394.7   425.0   475.1  1242.2 10706.9 32350.2 39234.7   6577.4     6561
read      614.0  1676.5    74.4   124.8   145.0   337.5   484.8   612.3   693.0   771.7   867.7  1039.6  7474.0 30848.1 38172.0  22601.6    22532
read      369.3   424.4    68.9   125.7   145.1   314.5   393.1   440.0   476.8   521.5   580.1   692.4  1615.7  3932.7 15232.1  60613.2    60653
read      350.3   352.2    68.9   124.7   142.9   307.1   384.8   430.5   464.7   506.2   559.5   646.2  1299.5  2760.3 13651.6  59001.6    59076
read      354.0   291.6    68.9   124.4   143.1   311.2   388.6   434.8   469.2   511.1   567.6   666.8  1372.5  2719.6  9021.1  60061.2    60154
read      584.8  1593.9    74.4   125.0   145.2   324.9   458.0   583.1   674.6   761.6   866.0  1018.4  7244.9 29680.9 40037.3  22923.2    22964
read      672.2  2395.0    74.4   130.3   156.4   311.4   368.5   402.4   428.2   459.7   506.6   961.1 10079.0 35219.5 39927.9   8187.4     8172
read      382.7   826.7    74.4   121.7   139.3   295.3   364.5   409.5   445.0   487.6   548.3   764.0  1515.3 11656.6 31836.4  27707.0    27652
read      386.0   562.8    68.9   122.8   141.2   309.4   382.2   430.9   470.5   520.3   595.4   929.7  1572.6  6974.5 27911.7  37655.4    37594
read      471.2  1193.2    68.9   124.5   143.2   301.8   388.9   454.1   510.7   631.9   791.3   970.1  3045.4 15532.0 36209.2  24437.6    24367
read      385.8   629.9    74.4   124.0   142.3   307.2   377.0   426.4   465.9   515.9   591.5   911.0  1459.3  7437.7 30985.3  33718.4    33771
read      357.3   307.8    68.9   131.5   152.6   316.3   393.0   439.4   474.6   519.4   581.0   684.2  1035.5  2719.5  9463.2  84928.2    84944
read      348.4   312.4    63.8   129.0   149.9   311.2   386.0   432.4   468.2   513.0   574.0   666.4   916.6  2645.5  9916.8  85510.2    85666
read      365.0   371.3    68.9   127.5   146.8   320.8   399.1   447.6   483.5   527.5   584.0   690.2  1252.8  3209.8 15410.3  51707.8    51918
read      382.8   490.5    68.9   124.8   143.8   311.5   383.0   431.8   470.0   520.7   594.8   889.0  1504.2  6154.2 19679.5  34452.2    34406
read      448.6  1004.3    74.4   124.3   142.7   306.3   388.6   449.5   499.3   581.6   784.5  1012.5  2431.7 14521.9 36070.6  28573.4    28664
read      373.8   625.9    63.8   123.3   141.8   310.1   378.6   424.0   459.2   502.6   561.2   716.8  1501.8  6535.1 30642.0  38313.2    38289
